user,repo,type,orcount
kohsuke,args4j.git,pom.xml,0x3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000a
sczyh30,vertx-blueprint-microservice.git,pom.xml,0x3ffffffc0000000000000080000000000000000008000000000001800000000000000000000000000000000000002200010000000000002
linkedin,URL-Detector.git,pom.xml,0x400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000
MasayukiSuda,FPSAnimator.git,build.gradle,0x0
findbugsproject,findbugs.git,pom.xml,0x3ffffffc00000000000000000000400000000000020004000000000000000000010000000000000000000000000000000000000000208002600612
battcn,spring-boot2-learning.git,pom.xml,0x1ffc000000000000008000200000000000000000000000008000000000000000000000001000005001008004400408500000020220000000200200000
fpzeng,KSYStreamer_Android.git,build.gradle,0x0
gzsll,TLint.git,build.gradle,0x0
IntruderShanky,Squint.git,build.gradle,0x0
Karumi,KataSuperHeroesAndroid.git,build.gradle,0x0
thiagolocatelli,android-uitableview.git,build.gradle,0x0
MostafaGazar,soas.git,build.gradle,0x0
JetBrains,Grammar-Kit.git,unknown,0x0
tzutalin,dlib-android-app.git,build.gradle,0x0
Kickflip,kickflip-android-sdk.git,build.gradle,0x0
HanSolo,medusa.git,build.gradle,0x0
hulab,debugkit.git,pom.xml,0x0
LineChen,FlickerProgressBar.git,build.gradle,0x0
christophesmet,android_maskable_layout.git,build.gradle,0x0
timqi,SectorProgressView.git,build.gradle,0x0
oldman1977,SmartProxy.git,build.gradle,0x0
googlearchive,firebase-login-demo-android.git,build.gradle,0x0
xetorthio,johm.git,pom.xml,0x10000000000000000000000000000000000002
Comcast,cmb.git,pom.xml,0x7fffe000000000000000001000000000008000000000000000000040000000200080000002000000000000010000000000000000000001e10000600200002
Telerik-Verified-Plugins,NativePageTransitions.git,unknown,0x0
trishullab,bayou.git,pom.xml,0x1f80098000000000000000000000000000008000008000000000000000040000000001800000000000000000000000000000000000000000200000280200412
tinkerpop,pipes.git,pom.xml,0x2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002
hehonghui,android_my_pull_refresh_view.git,unknown,0x0
zhangyd-c,springboot-shiro.git,pom.xml,0x7c00000004c000000000000000000000000000000000000000000000000000000000000000000001000000005018000000000100000120220000000020000000
lovejjfg,Circle.git,build.gradle,0x0
Kenber,DoubleStickyHeadersList.git,build.gradle,0x0
vlonjatg,AppTour.git,build.gradle,0x0
AlanCheen,PeriscopeLayout.git,build.gradle,0x0
xuyisheng,VectorDemo.git,build.gradle,0x0
pkainulainen,gradle-examples.git,build.gradle,0x0
DoodleScheduling,android-material-chips.git,build.gradle,0x0
callicoder,spring-boot-postgresql-jpa-hibernate-rest-api-demo.git,pom.xml,0x80000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000400100000020000000000000000000
xingstarx,InkeVerticalViewPagerLive.git,build.gradle,0x0
fabiomaffioletti,jsondoc.git,pom.xml,0x1f00400000010000000000000000000080000000000000000000000000000000000002080000002000000000000000000000000100000010004011000000020002
xiewenfeng,statusbartextcolorchange.git,build.gradle,0x0
ymcao,YaPlayer.git,build.gradle,0x0
codecentric,spring-boot-starter-batch-web.git,pom.xml,0xfe000000000010000000000000000000001000000000000000000000010000000000000000000000000000000001000000000008500000520000000000280000000
MoshDev,BackgroundViewPager.git,unknown,0x0
thinkaurelius,faunus.git,pom.xml,0xffff00002000000000000000000000000000000000000000000000000000000000000000000080000002000000000000000000000000000000000000010000000000002
ihaolin,alipay.git,pom.xml,0x7000000000000000000000000000000000002000000000000000000000000000000000000000002000000000000000000000000000000000000000000191000000000002
ykameshrao,spring-hibernate-springdata-springmvc-maven-project-framework.git,pom.xml,0x3fffffffff80000000000040000600000000000000010420800000000000000000000000000000080002008000900001000040000000000000000000010000002019b7b0a8a0000002
VictorAlbertos,RxSocialConnect-Android.git,build.gradle,0x0
bherbst,FragmentTransitionSample.git,build.gradle,0x0
twotoasters,clusterkraf.git,build.gradle,0x0
TechBooster,AndroidOpenTextbook.git,build.gradle,0x0
erchenger,SizeAdjustingTextView.git,build.gradle,0x0
kannan-anbu,glazy-viewpager.git,build.gradle,0x0
erickok,RxCupboard.git,build.gradle,0x0
RobotAmiee,Android-NiceTab.git,build.gradle,0x0
shamanland,fonticon.git,build.gradle,0x0
jacobtabak,Fragment-Switcher.git,build.gradle,0x0
xmuSistone,AlipayPullRefresh.git,build.gradle,0x0
sumimakito,AdvancedTextSwitcher.git,build.gradle,0x0
zetavg,react-native-system-notification.git,build.gradle,0x0
Cleveroad,Android-Marshmallow-Boot-Animation.git,build.gradle,0x0
CiTuX,datetimepicker.git,build.gradle,0x0
SpongeBobSun,mCalendarView.git,build.gradle,0x0
bloderxd,MagicButton.git,build.gradle,0x0
ZhaoKaiQiang,JianDanRxJava.git,build.gradle,0x0
prolificinteractive,Chandelier.git,build.gradle,0x0
TangKe,SlideMenu.git,build.gradle,0x0
fcannizzaro,jsoup-annotations.git,build.gradle,0x0
MoriTanosuke,glacieruploader.git,pom.xml,0x7fc0000000000000000000000080000000000000000000000000000080000000000000000040000080000000000000002000000000000000000000000000000000000620000200000002
PandaQAQ,PandaEye.git,build.gradle,0x0
SimonVT,android-datepicker.git,pom.xml,0x38000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
miomin,SHSwipeRefreshLayout.git,build.gradle,0x0
zhiyuncloud,aixuexiao.git,unknown,0x0
AlphaBoom,ClassifyView.git,build.gradle,0x0
ImmortalZ,jellyball.git,build.gradle,0x0
uPhyca,GAlette.git,build.gradle,0x0
alivebao,FreeSizeDraggableLayout.git,build.gradle,0x0
s4,core.git,pom.xml,0x1ffc0000000000000000000000000000000000000000000000000000000000000000000000000000000040000004080000000000000000000000000000000000000000001800000003400402
Stay,PullRecycler.git,build.gradle,0x0
adblockplus,adblockplusandroid.git,unknown,0x0
lypeer,Matchmaker.git,unknown,0x0
suzeyu1992,SImageView.git,build.gradle,0x0
tarek360,Material-Animation-Samples.git,build.gradle,0x0
blazsolar,HorizontalPicker.git,build.gradle,0x0
thorbenprimke,realm-searchview.git,build.gradle,0x0
cangwang,Gank.git,build.gradle,0x0
telly,groundy.git,build.gradle,0x0
tarek360,Animated-Icons.git,build.gradle,0x0
duoan,mini-rpc.git,pom.xml,0xfe0000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000080002000000000000000000000000000000010000000180000000002
m2ym,rsense.git,unknown,0x0
Yalantis,e-contact-android.git,build.gradle,0x0
XiqingLiu,JesMVP.git,build.gradle,0x0
yassirh,digitalocean-swimmer.git,build.gradle,0x0
stormpath,stormpath-sdk-java.git,pom.xml,0xffffffffff0000001000000000008000000040000000100000004000000003c000000000004000000000000000800000000000080000000000000000001000000080000010200255000e6b1b08010000000
JetBrains,la-clojure.git,unknown,0x0
cloudfoundry,java-buildpack-auto-reconfiguration.git,pom.xml,0xff0000000000000000000000000000000000000000000100000000000000008001000000000000000000000000000000000000000000000000000000000001408000000000000002420004000100000000000
dmytrodanylyk,template.git,build.gradle,0x0
mikedg1,winky.git,unknown,0x0
wustor,AndroidComponent.git,build.gradle,0x0
TyCoding,shiro.git,pom.xml,0x70000000000000000000008010000000000000000000000e00000000000000010400000000000000000000000000000000000000040000000020000000000000000000000000000020106e4013900000000002
mongeez,mongeez.git,pom.xml,0x7a000000000000000000000880010000000000000000000000000000400000000000000000000000000000000000000000000000000082000002000000000000000000000000001000000000015000200000000
nathanmarz,dfs-datastores.git,unknown,0x0
WuXiaolong,DesignSupportLibrarySample.git,build.gradle,0x0
geekyijun,seckill.git,pom.xml,0x800000000000000600000000000080000000000000000000000000000000000010020000000000000000000000000000000000000000000000000000000000000100000000008010020102c4097b00000000002
bmeike,ProgrammingAndroidExamples.git,unknown,0x0
guiguegon,SineView.git,build.gradle,0x0
dlukashev,AndroidSlidingUpPanel-foursquare-map-demo.git,build.gradle,0x0
RameshBhupathi,CollapsingToolbar-With-Webview.git,build.gradle,0x0
TangXiaoLv,Android-Router.git,build.gradle,0x0
hengyunabc,spring-boot-inside.git,pom.xml,0x3f0000000000000000400000000000000000000000800000001000000000000000004008000000000000000000000000000000000000000000000000100000000100010010120850000c120000000000200000000
benniaobuguai,android-dynamic-action.git,build.gradle,0x0
kercer,kerkee_android.git,build.gradle,0x0
bowyer-app,fab-toolbar.git,build.gradle,0x0
ChenTianSaber,SlideBack.git,build.gradle,0x0
alexrs,WaveDrawable.git,build.gradle,0x0
crosswalk-project,crosswalk-cordova-android.git,build.gradle,0x0
wurstmeister,storm-kafka-0.8-plus.git,pom.xml,0xfc000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000040000000000012
chentao0707,SettingView.git,unknown,0x0
ogaclejapan,RxBinding.git,build.gradle,0x0
evollu,react-native-firebase-analytics.git,build.gradle,0x0
fanshanhong,fan-push.git,build.gradle,0x0
nimengbo,TextViewSpanClickable.git,build.gradle,0x0
ShkurtiA,AndroidPullMenu.git,build.gradle,0x0
BoD,android-prefs.git,build.gradle,0x0
tuacy,RecyclerPinnedHeader.git,build.gradle,0x0
robbertvanwaveren,boot-stateless-auth.git,build.gradle,0x0
yfuks,react-native-action-sheet.git,build.gradle,0x0
tosslife,FlyTxtView.git,unknown,0x0
mirrajabi,view-effects.git,build.gradle,0x0
spring-attic,spring-xd-samples.git,pom.xml,0x7fff00000010000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000800000000000000000100000000004080200000200202
hf-hf,mail-micro-service.git,pom.xml,0x8000000000000000000080000000000000000000000000000000000000000004081000040204000000002a0000000
cloudsmith,geppetto.git,pom.xml,0x7fffffffff8000000000000000000000000000000000000000000010000020000000000000000000100000000000404000000000000000000000000000000800000000000000000000000000000000000000000012800004002e0602
sugarac,sribbble.git,build.gradle,0x0
adamsmith,game-theory-poker.git,unknown,0x0
NanBox,ParallaxRecyclerView.git,build.gradle,0x0
liaohuqiu,android-ActionQueue.git,build.gradle,0x0
smartyuge,RedPackage.git,build.gradle,0x0
rejasupotaro,Rebuild.git,build.gradle,0x0
Ecco,HelloSwift.git,unknown,0x0
googlesamples,io2014-codelabs.git,build.gradle,0x0
liangfeidotme,AndroidGlitterView.git,build.gradle,0x0
codepath,dagger2-example.git,build.gradle,0x0
cesarferreira,RxPaper.git,build.gradle,0x0
jaychang0917,SocialLoginManager.git,build.gradle,0x0
linheimx,LChart.git,build.gradle,0x0
lorensiuswlt,AndroidImageCrop.git,unknown,0x0
mesos,hadoop.git,pom.xml,0x78000000000000000000000000000000000000000100000000000000000000000000000000000000000000008000000000000100000000004000000000004000000000000000000000000000000000000000000000000000000000002
liaoziyang,ContentAssist.git,unknown,0x0
mattermost,mattermost-android-classic.git,build.gradle,0x0
mcharmas,android-tagview.git,build.gradle,0x0
jeevatkm,digitalocean-api-java.git,pom.xml,0x4000000000000000000000000000000000000000000000000000000000000000000000000000000000000210000200000402
dgmltn,Android-ShareEverywhere.git,build.gradle,0x0
MiEcosystem,NewXmPluginSDK.git,build.gradle,0x0
rstoyanchev,spring-mvc-chat.git,pom.xml,0x800000000000000000000000000000000000001000000000200000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000020100040a5d00010000002
scijava,scijava-jupyter-kernel.git,pom.xml,0x1fffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000200000002
hanhailong,SwipeBackSample.git,build.gradle,0x0
elastic,elasticsearch-river-rabbitmq.git,pom.xml,0x20000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
liaokailin,springcloud.git,pom.xml,0x3fc00000000000000000000000000000004000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000001a0951008100000020000000000400000002
elephantscale,hadoop-book.git,pom.xml,0x3c000000800000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000200002
jvelo,mayocat-shop.git,pom.xml,0x1ffffffffffffffffffffffffc000000000000000000000000000000800000000100000000000000000000000000000400000000000000000000000140000500100000000000000001000000100d0000020000000000040000000000000000000000000000002f0000480200002
emmasuzuki,EasyForm.git,build.gradle,0x0
rchodava,datamill.git,pom.xml,0xffffe00000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000080000000000000000000000000800000000000000000000000000000000000000010002000000800000000000000000000004000006290000000200012
oney,react-native-gcm-android.git,build.gradle,0x0
ikidou,FragmentBackHandler.git,build.gradle,0x0
yskgood,dubbo-hystrix-support.git,pom.xml,0x30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000020000000000000000000000000000010000000000002
zhaozepeng,Android_framework.git,build.gradle,0x0
LiveRamp,hank.git,pom.xml,0xffc000000000000000000000000000000000000004800000000004000000000000000000000000000000000002000000000000408c000000000000000000000010000008040000000000000000040040000000080002002000000000000000000000000800000010000010088480000602
googlearchive,android-SwipeRefreshListFragment.git,build.gradle,0x0
free46000,HybridFoundation.git,build.gradle,0x0
KellenHu,MvpRxRetrofit.git,build.gradle,0x0
lmco,eurekastreams.git,pom.xml,0x1fffffffffffffff0000000081120000000000000000000000000000000000000002000000022000010000000004000000800803200000000000004000000000000000000000000080000000400004000000000010000000000000882000002000004000000000000000000000000010001910a00c00600202
learnNcode,ScrollBarPanelWithClock.git,unknown,0x0
LidongWen,WenldBanner.git,build.gradle,0x0
aizuzi,FastAdapter.git,build.gradle,0x0
Thomas-S-B,visualee.git,pom.xml,0x20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020002
YeDaxia,WanDaoJiaIndex.git,unknown,0x0
fabric8io,elasticsearch-cloud-kubernetes.git,pom.xml,0xc0000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001800000000000000000000000000000000000000000000000000000000
liuzhao2007,EasyRouter.git,build.gradle,0x0
steellee,sao.git,pom.xml,0x1fffff000000000000000000000000000000000000000000000000000000000080000000000000000000000000000010000000001000000000000000000000001080000000000000080000000000000000000000000000080000020002000000000000010080c3205019e24410a08500000121b202000046e0000400
scp504677840,Fresco.git,build.gradle,0x0
wangpeiyuan,DanmuDemo.git,build.gradle,0x0
memfis19,Annca.git,build.gradle,0x0
sszhangpengfei,MediaCodecEncodeH264.git,build.gradle,0x0
HomHomLin,FrescoImageView.git,build.gradle,0x0
zhengxiaopeng,BounceProgressBar.git,build.gradle,0x0
aliumujib,Nibo.git,build.gradle,0x0
aicaprio,CurtainView.git,build.gradle,0x0
liangpengfei,SearchView.git,build.gradle,0x0
intel-machine-learning,DistML.git,pom.xml,0x1fe0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000200000
panxw,android-image-indicator.git,build.gradle,0x0
LiangLuDev,DevShapeUtils.git,build.gradle,0x0
dongjunkun,RecyclerViewAccentFirst.git,build.gradle,0x0
saulmm,Android-L-Preview-Concepts.git,build.gradle,0x0
lxdvs,Volley-OkHttp-Android.git,build.gradle,0x0
Lichenwei-Dev,ObservableScrollView.git,build.gradle,0x0
CaMnter,EasyLikeArea.git,build.gradle,0x0
nanchen2251,CoordinatorAppBarDemo.git,build.gradle,0x0
lukaspili,Auto-Dagger2.git,build.gradle,0x0
wkp111,StickLayout.git,build.gradle,0x0
astamuse,asta4d.git,pom.xml,0x7e000000000000000000000000000000000000000000000000000000018000000000000000000000000000008000000000080000000000000000000000000000000000000000400000001000080000000000000000000000000000082000001002010000000000000000000000000000000000000004081008240400008
play,play-android.git,pom.xml,0x780000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000401
qdxxxx,StickyHeaderDecoration.git,build.gradle,0x0
xuminwlt,j360-cloud-all.git,pom.xml,0x38000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000280000000000001a0171208000008028000000000020000000
neoremind,navi-pbrpc.git,pom.xml,0x4000000000000000000000000000000000000000000000000000000000000000000000000000000000000042000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006000000000000000210002000000000000000000000000001000050000010300010000002
MohammadAdib,Roundr.git,unknown,0x0
zqhong,finalspeed.git,unknown,0x0
renaudcerrato,static-maps-api.git,build.gradle,0x0
Pgrammerybj,AnimationUtils.git,build.gradle,0x0
elastic,elasticsearch-river-couchdb.git,pom.xml,0x1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
JakeWharton,HanselAndGretel.git,pom.xml,0x38000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
XianyuTech,hybrid_stack_manager.git,build.gradle,0x0
dkmeteor,RecyclerViewAnimator.git,unknown,0x0
yqritc,Android-ScalableImageView.git,build.gradle,0x0
toddway,ListOfThings.git,build.gradle,0x0
LaravelChen,TouTiao.git,build.gradle,0x0
zzz40500,AnimatorCompat.git,build.gradle,0x0
xseignard,cordovarduino.git,unknown,0x0
wosyingjun,Leek.git,pom.xml,0x7c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000002200d0000000000000
AzimoLabs,MaskFormatter.git,build.gradle,0x0
Michenux,YourAppIdea.git,build.gradle,0x0
adamrocker,volley.git,pom.xml,0x808000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007
rajasharan,SearchableSpinner.git,build.gradle,0x0
scireum,parsii.git,pom.xml,0x0
openMF,mifosx.git,build.gradle,0x0
chenpengfei88,StatusLayout.git,build.gradle,0x0
stephanenicolas,loglifecycle.git,build.gradle,0x0
kejunxia,AndroidMvc.git,build.gradle,0x0
AlanCheen,AndFixDemo.git,build.gradle,0x0
Geekince,WaterWaveView.git,unknown,0x0
baneizalfe,PullToDismissPager.git,build.gradle,0x0
lynfogeek,CollapsingHeader.git,build.gradle,0x0
guangzq,StepDialog.git,build.gradle,0x0
hoerresb,WifiWizard.git,unknown,0x0
babysource,VRDroid.git,build.gradle,0x0
shanyao0,SimpleApp.git,pom.xml,0x1
sungerk,DropDownLayout.git,build.gradle,0x0
lupidan,PopoverView.git,unknown,0x0
flavienlaurent,singleinputform.git,build.gradle,0x0
yammer,tenacity.git,pom.xml,0x7ff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002f000000000000000000020000000000000000000000042000000000000000008
ijarobot,Android-Chat-Widget.git,unknown,0x0
XiqingLiu,JesStatistics.git,build.gradle,0x0
Blucezhang,micro-server-own.git,pom.xml,0x3ff8000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000020000000000010000000000000000000000000000040000000000000000000080000000000000000000000000000000000100000000000000000000000000000011a0811608100000021a2000c800020000000
riggaroo,android-arch-components-date-countdown.git,build.gradle,0x0
kryptco,krypton-android.git,build.gradle,0x0
tata88k,zxing-barcode.git,build.gradle,0x0
spinscale,elasticsearch-suggest-plugin.git,pom.xml,0xc00000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000080000002000000000000000000000000000000040000800000090000202
QSFT,Doradus.git,pom.xml,0x7f000000000000000000020000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000040000000000000000000000000000080000002000000000000000000000000000002000000000000000000002
StanKocken,SVG2Drawable.git,unknown,0x0
jaychou2012,SwitchLayout.git,build.gradle,0x0
zolad,VideoSlimmer.git,build.gradle,0x0
RIPE-NCC,hadoop-pcap.git,pom.xml,0x780000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000200000200200002
GIVEWAYTO,TagImageView.git,build.gradle,0x0
onlyloveyd,LazyOrgView.git,build.gradle,0x0
xiprox,MarkView.git,build.gradle,0x0
cmazxiaoma,taobao.git,build.gradle,0x0
hitherejoe,Notifi.git,build.gradle,0x0
tomdz,storm-esper.git,pom.xml,0x3800000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
poutsma,web-function-sample.git,pom.xml,0x7c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000010004000100000000002
mimicmobile,okhttp-oauth2-client.git,build.gradle,0x0
leafseelight,ComplexTable-Master.git,build.gradle,0x0
hatemogi,netty-startup.git,unknown,0x0
xiancloud,xian.git,pom.xml,0x1800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000100020000000000000000000000000000000080008100f0000200008
jsonfry,uk.co.jasonfry.android.tools.git,unknown,0x0
ralfgehrer,AndroidCameraUtil.git,build.gradle,0x0
zzzlw,autovideoplayer.git,build.gradle,0x0
techdev-solutions,trackr-backend.git,build.gradle,0x0
xpg,GizwitsBLE.git,unknown,0x0
AliAsadi,Android-MVVM-Architecture.git,build.gradle,0x0
shmilyah,spring-cloud-components.git,pom.xml,0x100000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c1200041e26428208100000420000000000000000000
Stratio,deep-spark.git,pom.xml,0x3fffe0000c008000000000080000000000000000000000000000000000002000000000000000000000000800000000000040000000000000000002000000000000010000000000000000000000000000400000000001000000000000000000000000002400000000200000000002000000000000000000000003000004000200010000080200012
chenjishi,SlideActivity.git,build.gradle,0x0
tosslife,PullLoadView.git,build.gradle,0x0
ruby-concurrency,thread_safe.git,unknown,0x0
milaptank,SpannableTextView.git,build.gradle,0x0
jonasbleyl,recurrence.git,build.gradle,0x0
threerings,playn.git,pom.xml,0x7fffffffc000000000000000000000000000000020004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003
lidong1665,AndroidPDF.git,build.gradle,0x0
segunfamisa,bottom-navigation-demo.git,build.gradle,0x0
fg2q1q3q,DropDownMenu.git,build.gradle,0x0
GcsSloop,Gank.git,build.gradle,0x0
NordicPlayground,Android-nRF-UART.git,build.gradle,0x0
