user,repo,type,orcount
rubensousa,BottomSheetExample.git,build.gradle,0x0
wuseal,TextWithImageDrawable.git,build.gradle,0x0
techyourchance,unit-testing-in-android-course.git,build.gradle,0x0
nispok,slidingtabs.git,build.gradle,0x0
cyforever123,weex-hongkong.git,build.gradle,0x0
yesidlazaro,DateRangePicker.git,build.gradle,0x0
xuningjack,CustomImageView.git,build.gradle,0x0
habzy,GridImagePicker.git,unknown,0x0
robinxdroid,Blur.git,build.gradle,0x0
krtkush,LinearTimer.git,build.gradle,0x0
MurasakiSeiFu,princess-sys.git,build.gradle,0x0
ithedan,TextViewDrawable.git,build.gradle,0x0
emmano,BlurStickyHeaderListView.git,build.gradle,0x0
mzmine,mzmine2.git,build.gradle,0x0
lusfold,AndroidKeyValueStore.git,build.gradle,0x0
liyanzhao,Trainer.git,build.gradle,0x0
aosp-mirror,platform_packages_apps_alarmclock.git,unknown,0x0
listenzz,RxCommand.git,build.gradle,0x0
qdxxxx,IndexBarLayout.git,build.gradle,0x0
hencoder,PlusDemo.git,build.gradle,0x0
ashishbhandari,AndroidTabbedDialog.git,build.gradle,0x0
benwilcock,android-alltest-gradle-sample.git,build.gradle,0x0
taksan,skype-java-api.git,pom.xml,0x202
thedeveloperworldisyours,FullRecyclerView.git,build.gradle,0x0
Jichensheng,BaiduWave.git,build.gradle,0x0
BoltsFramework,Bolts-Java.git,build.gradle,0x0
pakoito,RxSealedUnions.git,build.gradle,0x0
siegfang,word2vec.git,unknown,0x0
surahul,Bounce.git,build.gradle,0x0
StrongJoshua,libgdx-inGameConsole.git,build.gradle,0x0
codefollower,Cassandra-Research.git,unknown,0x0
MagicMashRoom,SuperShadow.git,build.gradle,0x0
SWIMProjectUCB,SWIM.git,unknown,0x0
imalexyang,authManager.git,pom.xml,0x1c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000040000030000000000000000000008010080400000000000000000e00000000000000000400000000000000000000000000000000000000000000000020000000000000100000000000010000102c0807f80000000202
xuningjack,trackballs.git,unknown,0x0
li-xiaojun,XRefreshLayout.git,build.gradle,0x0
seashell752,GestureLock.git,unknown,0x0
DannyHoo,desensitized.git,pom.xml,0x8000000000000000000000000000000000000002e000000240000402
ververica,flink-jdbc-driver.git,pom.xml,0xfe00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
xuningjack,name_indexbar.git,unknown,0x0
huijimuhe,monolog-android.git,build.gradle,0x0
edanel,GBSlideBar.git,build.gradle,0x0
dengshiwei,SogoLoading.git,build.gradle,0x0
aesteve,vertx-feeds.git,unknown,0x0
Cocos-BCX,AndroidWallet.git,build.gradle,0x0
yrom,shrinker.git,build.gradle,0x0
ponnamkarthik,FlutterYoutube.git,build.gradle,0x0
nicholas22,jpropel-light.git,unknown,0x0
bitsofproof,supernode.git,pom.xml,0x30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000004000000000000000000002000000000000000000000000000000000000010000000000002
mysticfall,pivot4j.git,pom.xml,0x1fffffffffffc0000000000004004000000000000000000000000000040000000000000000000040000000004002400000180000000000100000000000000000000000000000000000004000000000000000000000000000000000000000000000000040020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000001040000000000000000000000000000008088000200803a00000000000000000000000000000000000000000410000000000202
achimala,leaguelib.git,unknown,0x0
xinthink,xinkvpn.git,build.gradle,0x0
KellenHu,Amap-Move-Example.git,unknown,0x0
xuningjack,CustomToast.git,unknown,0x0
jenkinsci,subversion-plugin.git,pom.xml,0xfffe0000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008
mvogiatzis,first-stories-twitter.git,pom.xml,0x100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000002
psinetron,slycalendarview.git,build.gradle,0x0
sujaybhowmick,OpenAlprDroidApp.git,build.gradle,0x0
vngx,vngx-jsch.git,pom.xml,0x200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002
atduskgreg,Making-Things-See-Examples.git,unknown,0x0
huiGod,netty_lecture.git,build.gradle,0x0
simonsjy,block-chain-demo.git,pom.xml,0x400
Rogero0o,DrawingAnimate.git,build.gradle,0x0
109021017,GridViewPager.git,unknown,0x0
FutureProcessing,AndroidEspressoIdlingResourcePlayground.git,build.gradle,0x0
dadepo,exploringCQRSwithAxon.git,pom.xml,0x1c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000400000000000000000000000000000000000000000000000000000000000001000000000000100004020000000000000000000
tekdemo,MiniPID-Java.git,unknown,0x0
venshine,AndroidCommon.git,build.gradle,0x0
klinker-apps,Android-Blur-Launcher.git,build.gradle,0x0
xiaoyaoyou1212,ViseLog.git,build.gradle,0x0
dbof10,FBReaction.git,build.gradle,0x0
liangyanghe,letv-payorder.git,pom.xml,0x2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000800000000200001000000000000
dkmeteor,Sinking-View.git,unknown,0x0
psaravan,FlexiImageView.git,build.gradle,0x0
cuub,sugared-list-animations.git,unknown,0x0
xuningjack,GuideView.git,unknown,0x0
kboyarshinov,realm-rxjava-example.git,build.gradle,0x0
nimengbo,ListViewWithSofPpanel.git,build.gradle,0x0
eshioji,trident-tutorial.git,pom.xml,0x4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000200000000000000000000000000000000000000000002000000000000000000000000000000000000000040000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000006000000000200010
yingLanNull,ImageLoadingView.git,build.gradle,0x0
wanwujiedao,spring-boot-starter-canal.git,pom.xml,0x18000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000100000120200000000000000000
woxingxiao,FillBlankView.git,build.gradle,0x0
broakenmedia,CharCountTextView.git,build.gradle,0x0
qq273681448,Mindmap.git,build.gradle,0x0
stkent,bugshaker-android.git,build.gradle,0x0
shuvigoss,dubbox-demos.git,pom.xml,0x30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000180000000002
hehonghui,the-tech-frontier-app.git,unknown,0x0
CysionLiu,SelfAdjointView.git,build.gradle,0x0
CarGuo,linkagescroll.git,build.gradle,0x0
dmallcott,ProgressFloatingActionButton.git,build.gradle,0x0
xiaoxiangyeyu123,HeavenlyUpdate.git,build.gradle,0x0
gwt-test-utils,gwt-test-utils.git,pom.xml,0x1fe000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000600000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000008000006000000000000000400000000040000000000002000000000000000100001000000000000000000000000000000000001200101010000028000a
TellH,AutoGo.git,build.gradle,0x0
sbastn,com.happyprog.tdgotchi.git,unknown,0x0
zpng,spring-cloud-7simple.git,pom.xml,0xe0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000280000000000001a04512381000080202c0002080200000000
algorithm001,algorithm.git,unknown,0x0
happyKen,commonUtil.git,build.gradle,0x0
Mastering-Spring-MVC-4,mastering-spring-mvc4.git,build.gradle,0x0
Xiasm,LoginArchitecture.git,build.gradle,0x0
v1210012100,Gank.IO2.git,build.gradle,0x0
cosmin,IClojure.git,pom.xml,0x70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000002
pavlospt,FoodSearch.git,build.gradle,0x0
Scout24,yum-repo-server.git,pom.xml,0x7f800000000000000000000000080000000000000000000000000000000000000000000004000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000008000000000000800000000000000000000000000000000000000000000001000000000000000000080000002020000100000000000000008000108000000000000020000000000000000000011c000000000008000000000000000000000000000400008000200000000000000000000000010001005000620580848020020a
VictorAlbertos,RxFcm.git,build.gradle,0x0
saiyedzaidi,spring-cache-self-refresh.git,pom.xml,0x80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000420000000000000000000008000000400000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000010000100000b0300000000000
Wang-Jun-Chao,Cracking-the-Coding-Interview.git,unknown,0x0
youmu178,ArcProgressBar.git,build.gradle,0x0
panjichang,small_video.git,unknown,0x0
dueros,bot-sdk-java.git,pom.xml,0x1000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000e000000680000002
hengyuboy,spring-boot-chapter.git,pom.xml,0x7ffe0000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000200000200000000000000000000000000000000000004000400000000000000008840001000000000000000000000000000000000000000000000000000000014408004000400100012120620000400820000000
appdev,GoldDemo.git,build.gradle,0x0
miguno,avro-hadoop-starter.git,build.gradle,0x0
mrwilson,java-dirty.git,pom.xml,0x800000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a
jiangqqlmj,DragHelper4QQ.git,build.gradle,0x0
yongshun,some_java_code.git,pom.xml,0x4000600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002048000000000001800002001000000001000000000000500004120000010080000000000
SpikeKing,wcl-circle-reveal-demo.git,build.gradle,0x0
vert-x3,vertx-mysql-postgresql-client.git,pom.xml,0x7ff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010c000400000000008000000000000000000000000000000000000010000000000000000000000000000000020001000000000000a
happyyangyuan,springcloud-quickstart.git,build.gradle,0x0
CNCoderX,ExpandableTextView.git,build.gradle,0x0
anbud,MarkovComposer.git,unknown,0x0
mohak1712,Insta-Chat.git,build.gradle,0x0
SwipeX,PokeMate.git,build.gradle,0x0
mitoyarzun,zxingfragmentlib.git,build.gradle,0x0
tnm,murmurhash-java.git,pom.xml,0x2
AndSync,XPermissionUtils.git,build.gradle,0x0
franmontiel,FullScreenDialog.git,build.gradle,0x0
defacto133,MultiLevelExpandableIndentableListView.git,build.gradle,0x0
imrunning,android-instagram-image-filter.git,build.gradle,0x0
hitherejoe,HackerNewsReader.git,build.gradle,0x0
quarnster,SublimeJava.git,unknown,0x0
jrhu05,jerryUtil.git,pom.xml,0xf80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000008000000000000040000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000002000004080000000000000000000000000000000000000000020610000400000200
5peak2me,QRCode.git,build.gradle,0x0
vasth,zaina.git,unknown,0x0
nuuneoi,AdjustableImageView.git,build.gradle,0x0
yakaz,elasticsearch-action-updatebyquery.git,pom.xml,0x1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000010000000000000
canyinghao,CanDialog.git,build.gradle,0x0
Anthonyzou,react-native-image-zoom.git,build.gradle,0x0
campusappcn,Pan.git,build.gradle,0x0
neoremind,easy-mapper.git,pom.xml,0x7e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080020000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000040000000000000090002000000000000000000000000001000040000010000250200002
sanity,tahrir.git,pom.xml,0x1f80000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000400000010000000000000400000000000000000000000000000000000040000000000000000000000000000000000000080008600200410
pakoito,RxTuples.git,build.gradle,0x0
CommonQ,XSwipeRefresh.git,build.gradle,0x0
shchurov,ParticleView.git,build.gradle,0x0
wolfking0608,MobileVideo.git,build.gradle,0x0
netcan,Talk.git,unknown,0x0
nuno,TiCollectionView.git,unknown,0x0
Kurento,kurento-room.git,pom.xml,0x7fffffe00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000300000004000000000000000000a
googlearchive,android-ActionBarCompat-ShareActionProvider.git,build.gradle,0x0
liuzhengyang,simple-rpc.git,pom.xml,0x180000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000801000000000000000000000080000001000000000000000060040000000000000000000000000020000000000000000800000000000000000000000000001010000000000103d0020000002
googlearchive,android-ScopedDirectoryAccess.git,build.gradle,0x0
beczesz,FragmentNavigationPatternDemo.git,build.gradle,0x0
li5454yong,springboot-security-oauth2.git,pom.xml,0x2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000001000004000400100000020200000000000000000
kongpengcheng,SmartRoute.git,build.gradle,0x0
bamlab,rn-camera-roll.git,build.gradle,0x0
xlxl2010,FTP.git,unknown,0x0
googlearchive,android-DirectorySelection.git,build.gradle,0x0
vancefantasy,flyer-maker.git,pom.xml,0x48000000000000000000000000000000000000000000000000200080000280000000
wangjiegulu,androidInject.git,build.gradle,0x0
KellenHu,AndroidCodeStructureAndUtils.git,unknown,0x0
TangXiaoLv,Surgeon.git,build.gradle,0x0
pulsarIO,jetstream.git,pom.xml,0xfffffe000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000008000000000000000000000000001000000000000002000008000000000000008000000008000000000000000000000000000000000000000000000000000004000000000004001400000000000000000010000010001004080000000000400c00000000000000000018201000000c0000000000000000020100400000000800400021000000000000000000000000000020000078f1080080200612
ihgoo,AllInOne.git,unknown,0x0
opoo,opoopress.git,pom.xml,0xfffffff00000000000000001000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000800000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000008000010000000000000001000000000000000000000004400000000000002000000080000048000000000000000000000000000000000000000000008900000802a0202
dkmeteor,ActivityAnimationLib.git,unknown,0x0
youxiachai,Notifications4EveryWhere.git,unknown,0x0
simonbasle,practicalRx.git,pom.xml,0x300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000100000020000200000000000000
willowtreeapps,OAK.git,pom.xml,0xffffc00000020000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200407
GavinCT,MeituanLintDemo.git,build.gradle,0x0
wanliyang1990,PayPwdEditText.git,build.gradle,0x0
fengchangsheng,skeleton.git,pom.xml,0x700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c0000000000000000000000000000000000000000000008000000000080800000000000000000001000000000000100000020220000000200200002
licheng,zoj.git,unknown,0x0
leeowenowen,beauty-of-math.git,build.gradle,0x0
shellljx,CNode-android.git,build.gradle,0x0
Devskiller,jpa2ddl.git,pom.xml,0x1f80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000020000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000001000000001000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000004002000000000000060002
thomasvidas,Simple-Lockscreen.git,build.gradle,0x0
boboyuwu,PinnedHeaderItemDecoration.git,build.gradle,0x0
flindby,spring-oauth2-zuul.git,build.gradle,0x0
florent37,OCiney.git,build.gradle,0x0
zhe525069676,BgMoveViewPager.git,build.gradle,0x0
gkopff,gson-jodatime-serialisers.git,pom.xml,0x6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000402
thymeleaf,thymeleafexamples-springmail.git,pom.xml,0x80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000080000002000000000000000000000000000002000000111500080000000
lltx,learn-alibaba.git,pom.xml,0x7f8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000081040000000200100000020200000000020000000
xuminwlt,j360-boot.git,pom.xml,0xf800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000001003280000000000000000070000000000000008840000000000000000000000000010000000000000000000000000000000000000000000408300020420200000008220000000
zhangkaitao,spring4-1-showcase.git,pom.xml,0xff00000000000200000000000000000000000000000000000000000000200000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000020000000000010000000008000000c000000000000000400000000000000000004008000000804000000000000001400000000000080218000000000000000000000000000000100201000e007f00400400402
rahimlis,badgedtablayout.git,build.gradle,0x0
twitwi,AndroidDnssdDemo.git,unknown,0x0
cnswan,Juggle.git,build.gradle,0x0
tigerjj,ExpandedCircleProgressView.git,unknown,0x0
Karumi,KataContactsJava.git,build.gradle,0x0
gwizard,gwizard.git,pom.xml,0x3fff08000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000100000000000000000000000000000000000000000000000000000002000000000400000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000200000000000000000000000000000000000100000000000000000400004000000000000000088028201144000000000000000000000000000000000000000000000000000000000000000000600201e0f0000020200008
xuningjack,AndroidMultiChannelBuild.git,unknown,0x0
andforce,Maps.git,build.gradle,0x0
damien5314,TimeSinceTextView.git,build.gradle,0x0
AweiLoveAndroid,ApplicationHelper.git,build.gradle,0x0
qiushi123,love.git,build.gradle,0x0
ZXZxin,zxorder.git,pom.xml,0xc000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000200048e22030608100000020200000000020000400
datasift,dropwizard-extra.git,pom.xml,0xf0000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021000000000000100000000000000000000003000000000004000090000000012
lukaspili,Mortar-architect.git,build.gradle,0x0
DownUnderCTF,Challenges_2020_public.git,build.gradle,0x0
cisco-ie,anx.git,pom.xml,0x3ff00000000000000000000000000000000000001600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000010000000000000000000000000000000000000000000000000000000000002000000010000000000000
niuxiaowei,SimpleJavaJsBridge.git,build.gradle,0x0
cStor-cDeep,RuleView.git,build.gradle,0x0
HongZhaoHua,jstarcraft-core.git,pom.xml,0x7fffffffffffffffffffc00000000000002200001000000000000000000000000000000000000000000000000000004000000200010030000000000000008000000000000400108000000000010000001600000000040000000000000400000000000000000000000400000000000000240000000000000000014000000000000000000000200400200080001000080000080000000100000000000020000000000000000000000000000000200000000000000080400000020080040000010001000040000018c000001000000008100000020000000008000000000000080000800000000000605800200000008081000000002000000001000000000000000401821e0169506c0000002
developerHaoz,SleepHelper.git,build.gradle,0x0
ayltai,Android-Lib-VerticalMarqueeTextView.git,build.gradle,0x0
jpmml,jpmml-lightgbm.git,pom.xml,0x1f8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002
xingliuhua,XLHRatingBar.git,build.gradle,0x0
gnembon,carpetmod.git,build.gradle,0x0
androidmads,SQLite2XL.git,build.gradle,0x0
xuningjack,drag_click_view.git,unknown,0x0
jrenner,gdx-proto.git,build.gradle,0x0
google,googletv-android-samples.git,unknown,0x0
JetBrains,intellij-samples.git,pom.xml,0x200000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000210000000
sutra,okcoin-client.git,pom.xml,0x3fc00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000848000000000000000000000000000000000000000010000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000080000000000000000000000000000000000000000000006290000280000002
leixiaohua1020,simplest_video_website.git,unknown,0x0
damellis,cellphone.git,unknown,0x0
douzifly,android-lrc-view.git,unknown,0x0
zengfw,LongScreenShot.git,build.gradle,0x0
kiegroup,optaweb-vehicle-routing.git,pom.xml,0x7ffc000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000800000001400000000000000000000000000c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001800000000000000000000000000000000000000000000000000000000000000000000000000004002010000000000200000
haibuzou,Calendar365.git,build.gradle,0x0
Zane96,EasyRouter.git,build.gradle,0x0
coldwalker,Sample.git,pom.xml,0x100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000001008000000400300004100020000000000200000
MrCrayfish,MrCrayfishGunMod.git,build.gradle,0x0
Turingfly,cracking-the-coding-interview.git,unknown,0x0
bertilmuth,requirementsascode.git,build.gradle,0x0
Ifxcyr,LitePager.git,build.gradle,0x0
jjhesk,LoyalNativeSlider.git,build.gradle,0x0
