user,repo,type,orcount
aidilkomar,Winterhold.git,pom.xml,0x1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000180003000800000001000050200
joemeyer03,Algorithms.git,unknown,0x0
leechenxiang,multi-level-architecture.git,pom.xml,0x100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000200000000000000000000000000000000000000000700000000000000000000000000000000100020000000000000000000000000000000000000000200000030000000004000000090000000000000000000000000214000002000000008000040200000002060200
naginegi,demo.git,build.gradle,0x0
alexanderRoosevelt,simple-crm.git,pom.xml,0x1000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000180004000000000001000060200
Abdennour-Zaim,TP-REST.git,pom.xml,0x40200
ngocnamk3er,app-thien-nguyen.git,pom.xml,0x20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000010000000000000002000000000000000000000000000000000000000000000000080080004000000000001000070200
betamartins,api-vollmed.git,pom.xml,0x1020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000080180002000000000001000070200
Saumya24july,githubp.git,pom.xml,0x1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Akxlarre,AppStarWars.git,unknown,0x0
CyanKoton,CyanKoton-mod-maker.git,build.gradle,0x0
s555842,ProjectM5.git,pom.xml,0x5000000000001800050200
jesusrrm,dynamic-ip.git,build.gradle,0x0
mora1112,Calculadora.git,unknown,0x0
ansb19,my-website.git,unknown,0x0
dlwjdals5600,My-Board-Project.git,pom.xml,0x3e0000000000000010000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400020000000000000000000000000000000000000000000000001000000000000000000000000000002000000
santiagoforonda,proyectoweb2023.git,pom.xml,0x2000000000001800070200
rakesh-vardan,ta-practice-project.git,pom.xml,0x103000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200006000000000000000000000000000000000000000000000000000000000002000000000000000000020000
Danny-Nya,ParcialWEBBack.git,pom.xml,0x10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000003000000000000000000000000000000000100000000000000000000000000000000000000000000200000010002000000000000000000000000000000000000000000000000400000009000000000001000060200
DCubides98,SumaNumeros.git,unknown,0x0
baxx1199,AprendiendoJava.git,unknown,0x0
GIVE1004,Back.git,build.gradle,0x0
LALOV15,ingenieria-pruebas-.git,pom.xml,0x0
sukanth,LeetCode.git,pom.xml,0x2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000
FabioGVL,SwagLabs-Selenium.git,pom.xml,0x40000000201000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000
SarGAMTEAM,SarGAM.git,unknown,0x0
Prashanthi296,DogsManagementSystem.git,pom.xml,0x5000000000001800050200
sbachta,random.git,build.gradle,0x0
FrancoJack123,spring-calculator.git,pom.xml,0x3c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
YangJJune,HeavensPlugin.git,unknown,0x0
bevaibhav01,DSAcodes.git,unknown,0x0
xCykrix,PluginCommon.git,pom.xml,0x1fc0000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000008000000000000000000000000000000000
svelasquezo20,ing_requisitos..git,unknown,0x0
Trickster7u7,ProyectoMircroservice.git,pom.xml,0x40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100300000000000080040003800060200
umehararyouta,calendar.git,build.gradle,0x0
Gladistony,Livro-Jogo-P2.git,unknown,0x0
dapdelivery,where-for-dinner-14-11-2023-22-40-17-363834721.git,pom.xml,0x3f03ff03e002070080
edisoncsi,taskFullstack.git,pom.xml,0x200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000002000000002001000050200
alexjendra,com-nopcommerce.git,unknown,0x0
analexicon,dcc192.git,pom.xml,0x4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
EmilyCarla,EDII---rvore.git,unknown,0x0
brandon57,CSCI-455-Project-2-Server.git,unknown,0x0
tbansal2707,Data-Structures-Projects.git,unknown,0x0
davidauz,bulk_mailing.git,pom.xml,0x1030000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000080000000000000220000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff800000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000101240000008c003000200000001800020200
Flintstqne,Companions_v1.git,pom.xml,0x1000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000
kwang03,chat-app.git,pom.xml,0x20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000400000000000000000000000002060020
vijaychina,com-orangehrnlive-vijaykumar.git,unknown,0x0
mjinsoo,company.git,pom.xml,0x20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000070200
jericashall,DSA-Labs.git,unknown,0x0
vitaliyNat,Lab5.git,unknown,0x0
Myobiny,HanshinLibraryProject.git,unknown,0x0
panther125,MySpring.git,pom.xml,0x80000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800200000000000000000000000000000000000000000000000000000000000000000002000000
AshokkumarGanji,DogsManagementSystemRepo.git,pom.xml,0x5000000000001800050200
axlshezard,ProyectoFinal.git,unknown,0x0
d11210920,MUMOMU_Project.git,build.gradle,0x0
alexjendra,project05.git,unknown,0x0
rayaboutany,MetricConverter-JavaFX.git,unknown,0x0
cowoco,Java_ksw2.git,unknown,0x0
FE-wuhao,spring-demo.git,pom.xml,0x800000000000000000000000000000000000000001000000000000000000000000000000000000
KiSeungMin,umc5_springbook.git,build.gradle,0x0
PantiMihai,lab6.1.git,unknown,0x0
msaballos219,app-design-lab-02.git,unknown,0x0
De-Bola,home-task.git,pom.xml,0x18000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000200000000000000000001000000000000000000000000000000000000000000000001000000002001000040200
SHP-Robotics,FTC-Framework.git,build.gradle,0x0
aldoAndrDeveloper,FacturacionMartinezOceguera.git,pom.xml,0x0
roesorcerer,Appointment-JUnit.git,unknown,0x0
JoaoLucasMdO,Java.git,unknown,0x0
1322688717,NByWebViewDemo.git,build.gradle,0x0
Atari96,AccesoADatos.git,unknown,0x0
yeastrc,Spectral_Storage_Service.git,build.gradle,0x0
KayL-1,Mwenzi-Android.git,build.gradle,0x0
GizmoTheMoonPig,luggage.git,build.gradle,0x0
Marco-T2,agendajpa.git,pom.xml,0x10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000000000000000000000100000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LAYLALOAD,kosta_file_upload.git,build.gradle,0x0
Gearmith,Ejercicio8_2POO.git,pom.xml,0x0
hunterguilherme,diazero_Incident.git,pom.xml,0x200000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000002001002060200
cevadev,pro-spring6.git,pom.xml,0x4000000000000000000000000000000000000400000000000000000000000000000000000000000000000101600000000000000000000000000000000000000000000000000001000800040000000000000000000000000000
670248996,pandama-framework.git,pom.xml,0x4000303f1001000000000000000000000000000000000000000000000000b00000000000000000000000000000000000000000000000400000004000000000000010000800000000000000000000000000000000000000000000000000000000000010000000000800000000000000000000000000040000000100000000100000000000000000000000001ffffffff8000000000000000000000000000000000000000000100000000000000000000000000000000000000008200a0000003010010020000000004000000000000000000000000022400200014008000a000080040002000060280
hagd0520,sb-2023-11-14.git,build.gradle,0x0
dungdung1811,BT_SS11_MD4.git,unknown,0x0
SaiKrishna-Koruprolu,patternsProject.git,pom.xml,0x5000000000001800050200
snepcheck,Lab12.git,unknown,0x0
HarshiniAkkapally93,JavaAPIProject.git,pom.xml,0x8000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000004000000000000026000000002003000070200
YU-RentCar,YURentCar-be.git,build.gradle,0x0
lolDeoesad,aaaaaaaaaa.git,build.gradle,0x0
TissuGalon,PBO_M_Kholis_2B.git,unknown,0x0
giovanne05,api-with-mongo.git,pom.xml,0xe000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000002000000000000000000002003000060300
degueba,java-app.git,pom.xml,0x10000000000000000000000001800000000000000000000000000000000000000000020000000000000000000000000000010000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000002000000000001000040200
LughDev,aoc2022.git,unknown,0x0
mayperri,cs-665-assignment-4.git,pom.xml,0xe0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000002000000
Antonio-Zago,leilaoEletronicoLp2.git,pom.xml,0x80000000000000002001000040200
SilantevD,Patterns.git,unknown,0x0
frc-862,gridlock.git,build.gradle,0x0
JHeath74,AlternateRealityTheDungeon.git,unknown,0x0
brendamarceola2126,workshop-springboot3.git,pom.xml,0x4000000002001000040200
SuyeonSun,coding_test.git,unknown,0x0
Arquitetura-Java-23E42,vendasapi.git,pom.xml,0x1800000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000040200
salmachtioui,exam.git,pom.xml,0x40000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000001800050200
